Label,No,X,Y,,,Z,FL,W%(C ) ,W%(Cr) ,W%(Mn) ,W%(Fe) ,W%(Ni) ,C_at,Cr_at,Mn_at,Fe_at,Ni_at
interf2/1_70,70,12244,-1923,221,217,94,217.0362863,0.034,27.2272,0.5274,18.7476,50.6755,0.1634,30.1824,0.5533,19.3493,49.7516
interf2/1_69,69,12244,-1919,217,213,94,213.0370704,0.0211,26.4693,0.4533,19.5918,50.8947,0.1013,29.311,0.4751,20.1991,49.9135
interf2/1_68,68,12244,-1914,212,208,94,208.0380802,0.0168,26.2673,0.4388,20.0027,51.2401,0.0803,28.9417,0.4576,20.5196,50.0008
interf2/1_67,67,12244,-1910,208,204,94,204.038913,0.0412,26.7093,0.5111,19.056,50.9482,0.1979,29.5996,0.5361,19.6619,50.0046
interf2/1_66,66,12244,-1905,203,199,94,199.0399866,0.0287,26.7389,0.4417,19.4238,50.866,0.1375,29.5736,0.4624,20.0016,49.8249
interf2/1_65,65,12244,-1901,199,195,94,195.0408728,0.0477,26.1591,0.4256,19.8605,51.3992,0.2273,28.8158,0.4437,20.3689,50.1443
interf2/1_64,64,12243,-1896,194,190,94,190.0222361,0.0478,27.0674,0.4764,18.8698,50.8196,0.2289,29.9745,0.4993,19.4554,49.8418
interf2/1_63,63,12243,-1892,190,186,94,186.0228923,0.0384,26.2898,0.4059,19.7159,51.3049,0.1834,29.0065,0.4238,20.2533,50.133
interf2/1_62,62,12243,-1888,186,182,94,182.023568,0.0292,26.3132,0.405,19.869,51.4448,0.1391,28.9527,0.4217,20.3546,50.1319
interf2/1_61,61,12243,-1883,181,177,94,177.0244413,0.0452,26.6648,0.4444,19.3831,51.041,0.216,29.4536,0.4646,19.934,49.9318
interf2/1_60,60,12243,-1879,177,173,94,173.025164,0.0111,26.2673,0.4115,19.7166,51.6084,0.0528,28.9389,0.429,20.224,50.3552
interf2/1_59,59,12243,-1874,172,168,94,168.0260991,0.0241,26.0315,0.3925,19.7949,51.53,0.1152,28.7405,0.4101,20.3478,50.3863
interf2/1_58,58,12243,-1870,168,164,94,164.026874,0.1047,26.4214,0.4193,19.571,51.4397,0.4979,29.0186,0.4359,20.0125,50.0351
interf2/1_57,57,12243,-1866,164,160,94,160.0276738,0.0134,26.4894,0.4613,19.398,51.1914,0.064,29.3084,0.483,19.9824,50.1621
interf2/1_56,56,12243,-1861,159,155,94,155.0287105,0.0013,26.5744,0.4914,19.1691,51.1281,0.0061,29.4703,0.5158,19.7921,50.2157
interf2/1_55,55,12243,-1857,155,151,94,151.0295712,0.0327,26.8779,0.4445,18.9524,51.22,0.1565,29.7164,0.4651,19.509,50.1531
interf2/1_54,54,12243,-1852,150,146,94,146.0306884,0.0173,26.5646,0.4758,19.1776,51.4065,0.0827,29.362,0.4977,19.7354,50.3221
interf2/1_53,53,12243,-1848,146,142,94,142.0316171,0.0369,26.9535,0.5053,18.9856,51.0986,0.1766,29.7752,0.5284,19.527,49.9928
interf2/1_52,52,12242,-1843,141,137,94,137.0128284,0.0146,27.0257,0.4735,19.0373,51.1486,0.0697,29.8425,0.4949,19.572,50.0209
interf2/1_51,51,12242,-1839,137,133,94,133.0134718,0.0365,26.6219,0.46,19.0287,51.2727,0.1749,29.4682,0.482,19.6107,50.2642
interf2/1_50,50,12242,-1835,133,129,94,129.0141389,0.0519,26.7432,0.4997,18.9552,50.978,0.2489,29.6366,0.5241,19.5575,50.0328
interf2/1_49,49,12242,-1830,128,124,94,124.0150082,0.0195,26.7759,0.4519,19.1083,51.4092,0.0934,29.5511,0.472,19.6346,50.249
interf2/1_48,48,12242,-1826,124,120,94,120.0157336,0.0754,26.2309,0.445,19.6393,51.7732,0.3583,28.7884,0.4622,20.0679,50.3232
interf2/1_47,47,12242,-1821,119,115,94,115.0166807,0.0334,26.8358,0.4978,18.6998,51.1116,0.1605,29.775,0.5227,19.3173,50.2245
interf2/1_46,46,12242,-1817,115,111,94,111.0174726,0.0068,26.5222,0.4589,19.5482,51.1103,0.0324,29.3221,0.4801,20.1215,50.0438
interf2/1_45,45,12242,-1812,110,106,94,106.0185084,0,26.4391,0.4708,19.4538,51.2009,0,29.2654,0.4932,20.0485,50.1929
interf2/1_44,44,12242,-1808,106,102,94,102.0193763,0.0145,26.842,0.4898,19.2854,50.9939,0.0692,29.6642,0.5123,19.8435,49.9108
interf2/1_43,43,12242,-1804,102,98,94,98.02028144,0.0038,26.6436,0.5041,19.2841,51.1292,0.0184,29.4816,0.5279,19.8667,50.1054
interf2/1_42,42,12242,-1799,97,93,94,93.02146916,0.1183,26.7598,0.5451,19.5178,50.7092,0.5637,29.4485,0.5677,19.9977,49.4224
interf2/1_41,41,12241,-1795,93,89,94,89.00269756,0.0571,26.6015,0.5615,19.6055,50.6891,0.2728,29.3855,0.587,20.1639,49.5907
interf2/1_40,40,12241,-1790,88,84,94,84.00343646,0.002,25.9291,0.4886,21.0463,50.0234,0.0098,28.715,0.5122,21.7003,49.0628
interf2/1_39,39,12241,-1786,84,80,94,80.00405924,0.0344,25.8429,0.5856,21.7099,49.1485,0.1649,28.6231,0.6138,22.3874,48.2108
interf2/1_38,38,12241,-1782,80,76,94,76.00471239,0.0521,26.952,0.6569,20.7766,48.8596,0.2493,29.8092,0.6876,21.3946,47.8594
interf2/1_37,37,12241,-1777,75,71,94,71.00557503,0.0815,25.1713,0.5668,23.8019,48.0431,0.3887,27.7308,0.591,24.414,46.8755
interf2/1_36,36,12241,-1773,71,67,94,67.0063052,0.0654,24.9697,0.6549,24.3438,47.5544,0.3121,27.544,0.6837,25.0019,46.4582
interf2/1_35,35,12241,-1768,66,62,94,62.00727266,0.0684,24.6811,0.5936,25.6515,46.4268,0.327,27.2602,0.6205,26.3783,45.4141
interf2/1_34,34,12241,-1764,62,58,94,58.00809433,0.0801,24.0237,0.5763,26.9641,45.9722,0.3821,26.4766,0.6012,27.6681,44.8721
interf2/1_33,33,12241,-1759,57,53,94,53.00918694,0.1545,23.6021,0.5775,27.8465,45.008,0.7381,26.0496,0.6033,28.6148,43.9943
interf2/1_32,32,12241,-1755,53,49,94,49.01011844,0.1896,23.8191,0.5902,27.186,45.3704,0.9049,26.2638,0.6159,27.9092,44.3061
interf2/1_31,31,12241,-1751,49,45,94,45.01110595,0.2243,23.4233,0.5722,27.9344,45.0857,1.0687,25.7755,0.596,28.6201,43.9397
interf2/1_30,30,12241,-1746,44,40,94,40.01242708,0.3135,22.7197,0.5665,30.1528,43.7613,1.484,24.8457,0.5863,30.7005,42.3835
interf2/1_29,29,12240,-1742,40,36,94,35.99340364,0.3611,21.9928,0.5562,31.9477,43.0934,1.6991,23.9072,0.5723,32.3339,41.4875
interf2/1_28,28,12240,-1737,35,31,94,30.9940812,0.457,20.4606,0.6246,36.9004,39.5026,2.1418,22.1504,0.64,37.1933,37.8745
interf2/1_27,27,12240,-1733,31,27,94,26.99466565,0.5186,19.4637,0.7095,39.2337,37.6569,2.4332,21.0968,0.7278,39.5933,36.1488
interf2/1_26,26,12240,-1729,27,23,94,22.99529222,0.6647,19.6774,0.8028,38.8742,37.4431,3.1049,21.234,0.8199,39.0568,35.7844
interf2/1_25,25,12240,-1724,22,18,94,17.99614191,0.6282,17.6427,0.7796,44.9024,34.0304,2.923,18.9615,0.793,44.931,32.3915
interf2/1_24,24,12240,-1720,18,14,94,13.99688162,0.5646,16.113,0.7574,49.011,31.6367,2.6303,17.3399,0.7714,49.106,30.1523
interf2/1_23,23,12240,-1715,13,9,94,8.997892027,0.5326,15.4899,0.6845,50.4437,31.2678,2.4765,16.6378,0.6959,50.4456,29.7441
interf2/1_22,22,12240,-1711,9,5,94,4.998778552,0.3807,10.938,0.8372,64.5198,21.7027,1.7786,11.8032,0.8551,64.8221,20.7411
interf2/1_21,21,12240,-1706,4,0,94,0,0,0.754,1.4051,95.297,0.7761,0,0.8241,1.4534,96.9713,0.7512
interf2/1_20,20,12240,-1702,0,-4,94,-3.998918188,0,0.4756,1.4205,96.0448,0.7542,0,0.5174,1.4627,97.293,0.7268
interf2/1_19,19,12240,-1698,-4,-8,94,-7.997728244,0,0.3601,1.4159,96.0187,0.7376,0,0.3925,1.4606,97.4349,0.712
interf2/1_18,18,12239,-1693,-9,-13,94,-13.01605797,0,0.2687,1.3718,96.112,0.66,0,0.2932,1.4168,97.652,0.6379
interf2/1_17,17,12239,-1689,-13,-17,94,-17.01568243,0,0.2522,1.3823,95.1465,0.685,0,0.2779,1.4415,97.612,0.6685
interf2/1_16,16,12239,-1684,-18,-22,94,-22.01514902,0,0.1959,1.4277,95.4092,0.6844,0,0.2153,1.4851,97.6333,0.6662
interf2/1_15,15,12239,-1680,-22,-26,94,-26.01466035,0,0.1805,1.3664,95.3072,0.7181,0,0.1987,1.4236,97.6775,0.7001
interf2/1_14,14,12239,-1675,-27,-31,94,-31.01395308,0,0.1944,1.379,95.0306,0.6932,0,0.2146,1.4407,97.6669,0.6777
interf2/1_13,13,12239,-1671,-31,-35,94,-35.01329122,0,0.1864,1.3522,95.6579,0.6174,0,0.2047,1.4052,97.7897,0.6004
interf2/1_12,12,12239,-1667,-35,-39,94,-39.01252132,0,0.1909,1.3804,95.4161,0.6655,0,0.21,1.4369,97.7049,0.6482
interf2/1_11,11,12239,-1662,-40,-44,94,-44.01136217,0.0332,0.1868,1.4377,95.3372,0.6929,0.1578,0.2052,1.4941,97.4691,0.6738
interf2/1_10,10,12239,-1658,-44,-48,94,-48.01022629,0.0396,0.1727,1.4748,94.8777,0.706,0.1888,0.1904,1.5389,97.3924,0.6894
interf2/1_9,9,12239,-1653,-49,-53,94,-53.00844154,0.0079,0.1753,1.4,95.4122,0.6749,0.0377,0.1927,1.4566,97.6558,0.6571
interf2/1_8,8,12239,-1649,-53,-57,94,-57.0065995,0,0.1712,1.4053,95.1161,0.6979,0,0.1888,1.4668,97.6627,0.6817
interf2/1_7,7,12239,-1645,-57,-61,94,-61.00421217,0,0.1506,1.381,94.9015,0.7049,0,0.1665,1.4452,97.698,0.6903
interf2/1_6,6,12238,-1640,-62,-66,94,-66.02272434,0.0002,0.1871,1.3932,95.6143,0.6619,0.0011,0.2054,1.4472,97.703,0.6434
interf2/1_5,5,12238,-1636,-66,-70,94,-70.02272434,0,0.1733,1.407,95.5195,0.6458,0,0.1904,1.4632,97.7179,0.6285
interf2/1_4,4,12238,-1631,-71,-75,94,-75.02272434,0.0495,0.179,1.4155,95.6668,0.6935,0.2346,0.1958,1.4655,97.4323,0.6718
interf2/1_3,3,12238,-1627,-75,-79,94,-79.02272434,0.0178,0.1705,1.4497,95.1861,0.7265,0.085,0.1875,1.5097,97.5099,0.7079
interf2/1_2,2,12238,-1622,-80,-84,94,-84.02272434,0.0325,0.1761,1.4567,94.8205,0.6748,0.1553,0.1944,1.5221,97.4683,0.6599
interf2/1_1,1,12238,-1618,-84,-88,94,-88.02272434,0.0386,0.1608,1.3909,94.6108,0.6717,0.1849,0.178,1.4574,97.5211,0.6586
